ticket_id,region,issue_type,service_date,technician_id,resolution_time_hours,status,service_cost_usd,customer_rating
1064,Texas,Warranty,2026-01-19,TECH-008,33.9,Pending Parts,415.78,
1065,Nevada,Battery Performance,2026-04-13,TECH-021,20.3,Resolved,454.1,5
1066,Arizona,Solar Inverter,2026-06-17,TECH-020,8.4,Resolved,328.57,5
1067,New York,Charging,2026-02-03,TECH-029,23.3,Resolved,173.96,2
1068,Nevada,Grid Connection,2026-04-10,TECH-020,14.8,Resolved,284.11,5
1069,Arizona,Grid Connection,2026-02-17,TECH-008,27.0,Resolved,412.64,2
1070,Nevada,Installation,2026-06-15,TECH-015,28.0,Resolved,247.68,4
1071,Texas,Battery Performance,2026-04-22,TECH-022,36.6,Escalated,331.13,
1072,California,Solar Inverter,2026-03-18,TECH-017,17.2,Resolved,362.01,4
1073,Nevada,Warranty,2026-01-28,TECH-009,29.0,Resolved,435.17,5
1074,New York,Battery Performance,2026-05-30,TECH-006,69.5,Open,343.47,
1075,Florida,Grid Connection,2026-02-16,TECH-024,5.9,Resolved,429.78,5
1076,Texas,Installation,2026-04-27,TECH-006,20.9,Resolved,200.42,4
1077,New York,Installation,2026-01-21,TECH-018,43.7,Pending Parts,529.08,
1078,Arizona,Battery Performance,2026-01-05,TECH-013,31.1,Resolved,337.07,2
1079,Arizona,Installation,2026-06-18,TECH-022,5.5,Resolved,336.2,5
1080,Texas,Installation,2026-06-26,TECH-004,16.5,Resolved,388.45,3
1081,Arizona,Installation,2026-01-05,TECH-005,51.5,Pending Parts,245.71,
1082,California,Solar Inverter,2026-06-16,TECH-010,6.8,Resolved,143.94,4
1083,Arizona,Solar Inverter,2026-04-29,TECH-023,23.4,Resolved,331.53,4
1084,Nevada,Grid Connection,2026-04-24,TECH-019,25.6,Resolved,176.74,4
1085,New York,Battery Performance,2026-04-11,TECH-028,32.0,Resolved,483.28,5
1086,New York,Installation,2026-05-07,TECH-013,14.0,Resolved,50,3
1087,Texas,Warranty,2026-05-05,TECH-023,7.6,Resolved,184.01,2
1088,Arizona,Warranty,2026-01-16,TECH-014,7.9,Resolved,237.92,5
1089,California,Battery Performance,2026-05-02,TECH-006,25.7,Resolved,271.66,5
1090,Florida,Installation,2026-03-15,TECH-030,14.4,Resolved,404.57,4
1091,New York,Charging,2026-06-25,TECH-005,59.4,Pending Parts,143.36,
1092,New York,Installation,2026-03-17,TECH-026,34.5,Resolved,253.8,5
1093,Texas,Warranty,2026-02-11,TECH-006,16.6,Resolved,264.64,2
1094,Nevada,Solar Inverter,2026-02-21,TECH-008,25.5,Resolved,406.01,2
1095,Arizona,Warranty,2026-02-23,TECH-006,36.4,Resolved,352.83,5
1096,California,Warranty,2026-02-14,TECH-018,26.8,Resolved,377.87,4
1097,Florida,Grid Connection,2026-02-27,TECH-009,13.5,Resolved,430.6,3
1098,California,Installation,2026-02-08,TECH-030,39.4,Escalated,279.99,
1099,Florida,Grid Connection,2026-04-23,TECH-020,46.5,Pending Parts,50,
1100,Nevada,Warranty,2026-01-27,TECH-006,28.0,Resolved,441.39,4
1101,Texas,Installation,2026-03-16,TECH-021,3.4,Resolved,311.58,4
1102,New York,Charging,2026-04-04,TECH-025,52.2,Open,385.64,
1103,Texas,Solar Inverter,2026-01-02,TECH-003,32.8,Open,338.96,
1104,Texas,Charging,2026-03-10,TECH-025,7.1,Resolved,420.41,4
1105,New York,Grid Connection,2026-05-16,TECH-029,55.3,Open,432.97,
1106,Texas,Warranty,2026-04-28,TECH-025,42.6,Open,346.27,
1107,Nevada,Installation,2026-01-03,TECH-013,50.9,Open,299.57,
1108,Florida,Grid Connection,2026-02-12,TECH-002,18.8,Resolved,114.65,4
1109,New York,Installation,2026-06-11,TECH-013,73.6,Open,55.75,
1110,California,Installation,2026-06-24,TECH-027,13.0,Resolved,537.37,5
1111,Florida,Warranty,2026-03-13,TECH-020,23.5,Resolved,433.54,4
1112,Texas,Installation,2026-06-08,TECH-029,8.7,Resolved,531.42,5
1113,Florida,Battery Performance,2026-03-19,TECH-018,10.7,Resolved,514.02,4
1114,California,Solar Inverter,2026-03-14,TECH-001,7.6,Resolved,265.67,4
1115,Florida,Warranty,2026-05-19,TECH-004,21.8,Resolved,216.38,5
1116,New York,Charging,2026-01-16,TECH-010,13.4,Resolved,316.61,4
1117,Nevada,Installation,2026-05-27,TECH-010,14.5,Resolved,407.1,4
1118,Arizona,Installation,2026-03-14,TECH-013,40.1,Open,115.91,
1119,New York,Installation,2026-05-14,TECH-004,12.4,Resolved,483.31,5
1120,Texas,Installation,2026-02-07,TECH-016,14.6,Resolved,352.33,5
1121,Nevada,Grid Connection,2026-02-24,TECH-019,13.9,Resolved,192.62,5
1122,Arizona,Installation,2026-05-08,TECH-014,1,Resolved,439.04,2
1123,Arizona,Solar Inverter,2026-02-11,TECH-007,8.1,Resolved,334.8,4
1124,Florida,Grid Connection,2026-04-27,TECH-028,24.4,Resolved,469.33,4
1125,California,Battery Performance,2026-04-15,TECH-012,15.7,Resolved,302.5,4
1126,Florida,Charging,2026-03-20,TECH-014,2.1,Resolved,341.88,4
1127,New York,Charging,2026-01-13,TECH-001,51.0,Escalated,572.87,
1128,Florida,Warranty,2026-02-01,TECH-015,24.4,Resolved,214.15,5
1129,Florida,Grid Connection,2026-03-28,TECH-021,15.7,Resolved,132.37,4
1130,Florida,Grid Connection,2026-04-28,TECH-022,26.6,Resolved,501.88,4
1131,Arizona,Grid Connection,2026-06-09,TECH-029,24.6,Resolved,245.28,3
1132,Florida,Installation,2026-04-24,TECH-021,22.6,Resolved,364.48,3
1133,Florida,Warranty,2026-03-21,TECH-017,15.7,Resolved,273.58,3
1134,California,Grid Connection,2026-02-18,TECH-009,31.1,Resolved,344.0,4
1135,California,Solar Inverter,2026-02-22,TECH-026,55.5,Open,163.73,
1136,Nevada,Warranty,2026-05-17,TECH-014,9.1,Resolved,233.72,3
1137,California,Grid Connection,2026-02-16,TECH-004,9.3,Resolved,296.04,4
1138,Nevada,Solar Inverter,2026-05-19,TECH-014,24.3,Resolved,538.32,4
1139,Nevada,Solar Inverter,2026-06-23,TECH-013,23.5,Resolved,298.57,3
1140,California,Charging,2026-01-26,TECH-007,23.4,Resolved,252.66,4
1141,California,Warranty,2026-03-03,TECH-009,3.0,Resolved,330.32,5
1142,Arizona,Charging,2026-01-16,TECH-008,9.4,Resolved,408.8,5
1143,Nevada,Charging,2026-01-05,TECH-019,14.4,Resolved,286.62,4
1144,Nevada,Grid Connection,2026-04-15,TECH-018,14.0,Resolved,248.85,4
1145,California,Solar Inverter,2026-02-13,TECH-001,1,Resolved,462.11,2
1146,Nevada,Warranty,2026-04-29,TECH-020,18.3,Resolved,319.19,2
1147,California,Installation,2026-03-06,TECH-006,10.4,Resolved,479.15,5
1148,Arizona,Warranty,2026-05-17,TECH-018,29.8,Resolved,435.83,4
1149,Arizona,Grid Connection,2026-03-13,TECH-009,1.8,Resolved,312.37,5
1150,Florida,Charging,2026-04-26,TECH-011,26.2,Resolved,306.37,2
1151,California,Installation,2026-01-05,TECH-022,28.9,Resolved,229.99,3
1152,Florida,Grid Connection,2026-02-14,TECH-003,14.6,Resolved,166.86,5
1153,Arizona,Installation,2026-06-16,TECH-004,34.7,Resolved,371.1,2
1154,Arizona,Grid Connection,2026-04-01,TECH-001,39.1,Open,388.08,
1155,Nevada,Grid Connection,2026-02-01,TECH-022,18.4,Resolved,337.98,3
1156,Texas,Solar Inverter,2026-04-02,TECH-016,12.2,Resolved,242.18,4
1157,California,Battery Performance,2026-04-03,TECH-007,29.6,Resolved,196.14,4
1158,Florida,Grid Connection,2026-06-13,TECH-007,16.2,Resolved,482.49,4
1159,Florida,Installation,2026-06-18,TECH-005,13.2,Resolved,155.39,4
1160,Texas,Solar Inverter,2026-01-17,TECH-028,12.1,Resolved,277.18,5
1161,Nevada,Battery Performance,2026-06-23,TECH-022,38.5,Pending Parts,158.22,
1162,Nevada,Grid Connection,2026-05-24,TECH-014,5.9,Resolved,412.56,3
1163,Arizona,Charging,2026-04-15,TECH-008,7.5,Resolved,301.21,3
1164,New York,Charging,2026-01-13,TECH-007,32.2,Escalated,295.31,
1165,Texas,Battery Performance,2026-03-27,TECH-023,61.2,Escalated,50,
1166,California,Battery Performance,2026-04-19,TECH-021,49.4,Escalated,438.21,
1167,Nevada,Battery Performance,2026-06-10,TECH-008,16.2,Resolved,332.8,5
1168,Florida,Grid Connection,2026-01-28,TECH-026,16.4,Resolved,359.42,5
1169,Arizona,Battery Performance,2026-03-02,TECH-015,26.4,Open,157.59,
1170,Arizona,Battery Performance,2026-05-29,TECH-003,20.2,Resolved,333.57,5
1171,Arizona,Battery Performance,2026-02-02,TECH-014,33.1,Escalated,362.32,
1172,New York,Battery Performance,2026-01-17,TECH-004,11.0,Resolved,277.42,5
1173,New York,Grid Connection,2026-06-08,TECH-013,7.3,Resolved,199.61,3
1174,Arizona,Grid Connection,2026-04-29,TECH-026,35.0,Escalated,233.15,
1175,Florida,Grid Connection,2026-01-07,TECH-023,14.3,Resolved,284.91,3
1176,Arizona,Warranty,2026-01-18,TECH-017,51.8,Open,491.35,
1177,Texas,Charging,2026-03-07,TECH-026,16.5,Resolved,170.09,4
1178,Nevada,Battery Performance,2026-01-12,TECH-019,8.7,Resolved,234.93,5
1179,California,Solar Inverter,2026-05-19,TECH-017,15.0,Resolved,439.68,5
1180,New York,Installation,2026-05-31,TECH-012,28.0,Resolved,378.69,3
1181,Arizona,Solar Inverter,2026-02-20,TECH-016,19.0,Resolved,370.25,4
1182,Florida,Installation,2026-06-27,TECH-019,34.1,Pending Parts,246.35,
1183,New York,Warranty,2026-03-27,TECH-008,16.0,Resolved,378.02,3
1184,New York,Installation,2026-01-01,TECH-024,19.6,Resolved,514.29,4
1185,Nevada,Installation,2026-03-26,TECH-001,4.4,Resolved,473.5,3
1186,Arizona,Charging,2026-01-19,TECH-019,23.6,Resolved,396.82,4
1187,Texas,Battery Performance,2026-04-03,TECH-029,48.9,Pending Parts,428.66,
1188,California,Installation,2026-03-09,TECH-006,21.9,Resolved,233.94,4
1189,Nevada,Battery Performance,2026-03-09,TECH-030,14.1,Resolved,197.31,4
1190,Florida,Charging,2026-02-23,TECH-026,12.1,Resolved,418.71,4
1191,Texas,Grid Connection,2026-06-09,TECH-026,52.7,Escalated,351.23,
1192,Arizona,Solar Inverter,2026-02-18,TECH-008,15.3,Resolved,204.94,5
1193,Nevada,Warranty,2026-01-12,TECH-008,22.6,Resolved,227.41,4
1194,Florida,Installation,2026-01-14,TECH-029,65.4,Open,124.07,
1195,Florida,Solar Inverter,2026-05-06,TECH-003,50.7,Open,78.14,
1196,New York,Warranty,2026-02-12,TECH-017,29.1,Resolved,162.77,5
1197,New York,Solar Inverter,2026-04-29,TECH-009,8.3,Resolved,473.52,2
1198,Texas,Grid Connection,2026-05-29,TECH-029,21.3,Resolved,123.78,4
1199,New York,Grid Connection,2026-02-21,TECH-019,34.8,Escalated,392.81,
1200,New York,Charging,2026-02-10,TECH-017,30.9,Resolved,438.64,5
